year,month,location,total_money,total_discount_money,total_tip_money,transactions,identified_customers,square_unique_ids
2015,1,The Dram Shop Front St.,1.0,0.0,0.0,1,1,0
2015,3,The Dram Shop Front St.,10012.82,413.3,908.37,773,305,1
2015,4,The Dram Shop Front St.,55385.83,986.13,5521.71,4172,1647,1
2015,5,The Dram Shop Front St.,52375.98,951.13,5351.86,3724,1625,1
2015,6,The Dram Shop Front St.,45707.84,1163.0,4507.84,3183,1367,1
2015,7,The Dram Shop Front St.,56278.57,685.02,5724.09,3787,1653,1
2015,8,The Dram Shop Front St.,53072.54,668.75,5631.94,3632,1590,1
2015,9,The Dram Shop Front St.,47503.58,801.83,5212.56,3376,1442,1
2015,10,The Dram Shop Front St.,51835.55,1104.88,5787.62,3966,1630,1
2015,11,The Dram Shop Front St.,43155.46,1238.75,4940.96,3069,1348,1
2015,12,The Dram Shop Front St.,55928.74,2453.64,6039.88,3273,1510,1
2016,1,The Dram Shop Front St.,51130.68,1577.3,6068.48,3465,1622,1
2016,2,The Dram Shop Front St.,49724.14,2021.15,5951.04,3703,1682,1
2016,3,The Dram Shop Front St.,56211.57,2577.24,6978.31,4311,1887,1
2016,4,The Dram Shop Front St.,57139.43,1814.71,6814.14,4293,1903,1
2016,5,The Dram Shop Front St.,60577.89,1955.37,6662.76,4633,1976,1
2016,6,The Dram Shop Front St.,54590.95,2506.25,6072.2,4132,1772,1
2016,7,The Dram Shop Front St.,66442.27,2118.37,7408.39,4766,2081,1
2016,8,The Dram Shop Front St.,57905.38,2598.46,6329.84,4411,1975,1
2016,9,The Dram Shop Front St.,56342.65,1908.17,6443.32,4202,1909,1
2016,10,The Dram Shop Front St.,56660.2,1477.93,6315.18,4057,1794,1
2016,11,The Dram Shop Front St.,48716.14,2917.15,5682.74,3699,1711,1
2016,12,The Dram Shop Front St.,58581.23,2211.71,6274.44,3731,1832,1
2017,1,The Dram Shop Front St.,52363.41,3445.93,6497.09,3826,1791,1
2017,2,The Dram Shop Front St.,52402.63,2283.14,6282.27,3820,1806,1
2017,3,The Dram Shop Front St.,66454.22,2781.54,8315.26,5152,2254,1
2017,4,The Dram Shop Front St.,62881.35,2535.13,7795.48,4848,2187,1
2017,5,The Dram Shop Front St.,63902.91,4114.81,7832.22,5142,2313,1673
2017,6,The Dram Shop Front St.,63377.24,3533.52,7215.76,4913,2128,2157
2017,7,The Dram Shop Front St.,62650.56,3253.91,7411.31,4911,2063,2089
2017,8,The Dram Shop Front St.,68820.95,4444.96,8004.16,5412,2373,2415
2017,9,The Dram Shop Front St.,64185.59,3913.66,7726.25,5235,2247,2283
2017,10,The Dram Shop Front St.,59997.64,3867.88,7275.67,4833,2097,2138
2017,11,The Dram Shop Front St.,55329.06,3345.52,6683.53,4254,1819,1847
2017,12,The Dram Shop Front St.,61805.19,2976.58,7006.54,4204,1907,1939
2018,1,The Dram Shop Front St.,57171.53,3680.86,6976.64,4414,1892,1929
2018,2,The Dram Shop Front St.,55737.79,3752.86,7210.4,4421,1896,1944
2018,3,The Dram Shop Front St.,64117.83,3185.89,8292.72,4983,2227,2266
2018,4,The Dram Shop Front St.,66113.74,3813.37,8722.94,5661,2437,2483
2018,5,The Dram Shop Front St.,68341.12,3884.17,8643.26,5440,2534,2580
2018,6,The Dram Shop Front St.,67241.23,3315.1,8145.85,5136,2351,2383
2018,7,The Dram Shop Front St.,64556.68,3047.68,8210.37,4784,2304,2332
2018,8,The Dram Shop Front St.,66189.88,2606.88,8223.37,4972,2375,2397
2018,9,The Dram Shop Front St.,58559.77,2896.74,7306.26,4463,2129,2156
2018,10,The Dram Shop Front St.,49200.67,2928.05,6599.47,3875,1792,1809
2018,11,The Dram Shop Front St.,48234.36,2608.83,6190.46,3556,1708,1726
2018,12,The Dram Shop Front St.,56894.67,2953.22,6550.14,3672,1825,1841
2019,1,The Dram Shop Front St.,47512.74,2360.96,6427.95,3596,1723,1748
2019,2,The Dram Shop Front St.,52991.39,3498.81,7262.7,3866,1893,1927
2019,3,The Dram Shop Front St.,59945.83,2535.08,8114.66,4638,2232,2267
2019,4,The Dram Shop Front St.,62650.8,2808.02,8602.33,5211,2382,2412
2019,5,The Dram Shop Central,1.0,0.0,0.0,1,1,1
2019,5,The Dram Shop Front St.,63980.4,2272.7,8584.6,4950,2387,2421
2019,6,The Dram Shop Central,29258.71,572.19,3856.65,1901,997,1009
2019,6,The Dram Shop Front St.,67910.94,2957.46,8630.32,4953,2430,2460
2019,7,The Dram Shop Central,31680.45,1048.8,4113.5,2147,1103,1119
2019,7,The Dram Shop Front St.,62405.24,2602.12,8114.3,4695,2262,2287
2019,8,The Dram Shop Central,35382.32,1413.5,4561.32,2341,1212,1224
2019,8,The Dram Shop Front St.,73059.28,2919.28,9113.37,5313,2615,2636
2019,9,The Dram Shop Central,28364.31,1074.29,3629.35,2052,1044,1057
2019,9,The Dram Shop Front St.,68497.02,2557.04,8357.95,4764,2321,2349
2019,10,The Dram Shop Central,34867.73,1490.17,4737.7,2439,1252,1270
2019,10,The Dram Shop Front St.,59236.52,2619.34,7790.68,4358,2092,2108
2019,11,Catering - Dram Shop Front,1537.2,0.0,112.2,92,67,68
2019,11,The Dram Shop Central,38190.55,1175.7,4970.75,2463,1307,1320
2019,11,The Dram Shop Front St.,54432.01,2229.8,7316.31,3982,1980,1997
2019,12,Catering - Dram Shop Front,1235.0,27.0,0.0,9,7,7
2019,12,The Dram Shop Central,45247.78,2048.25,5519.28,2876,1434,1456
2019,12,The Dram Shop Front St.,57399.21,2704.52,7322.5,3881,1977,2000
2020,1,The Dram Shop Central,38285.45,1338.12,5258.57,2577,1267,1284
2020,1,The Dram Shop Front St.,49955.32,1885.71,6852.28,3740,1791,1818
2020,2,The Dram Shop Central,38478.74,2048.41,5036.4,2528,1271,1277
2020,2,The Dram Shop Front St.,54082.82,2792.86,7265.44,4133,2018,2042
2020,3,The Dram Shop Central,22433.91,834.14,2923.3,1466,769,777
2020,3,The Dram Shop Front St.,40163.13,1454.83,5294.71,2492,1291,1385
2020,4,The Dram Shop Central,7118.81,106.19,896.0,329,188,189
2020,4,The Dram Shop Front St.,34202.55,1090.62,4189.67,1097,367,606
2020,5,The Dram Shop Central,19149.65,668.95,2708.45,905,552,555
2020,5,The Dram Shop Front St.,41009.09,1045.45,5932.67,1919,1010,1110
2020,6,The Dram Shop Central,26951.82,998.53,3805.35,1308,793,793
2020,6,The Dram Shop Front St.,47033.86,1769.97,7045.08,2406,1371,1415
2020,7,The Dram Shop Central,25698.68,1351.19,3679.62,1293,734,736
2020,7,The Dram Shop Front St.,43077.13,1809.43,6258.56,2178,1195,1246
2020,8,The Dram Shop Central,31362.31,1566.95,4282.01,1526,900,905
2020,8,The Dram Shop Front St.,46174.24,1624.25,6952.99,2345,1327,1360
2020,9,The Dram Shop Central,29865.01,1524.57,3946.83,1453,839,842
2020,9,The Dram Shop Front St.,46181.58,1908.6,6838.93,2254,1277,1318
2020,10,The Dram Shop Central,26052.77,1473.01,3663.53,1271,777,784
2020,10,The Dram Shop Front St.,35188.78,1489.37,5266.15,1746,961,995
2020,11,The Dram Shop Central,25771.25,1601.33,3526.83,1248,719,722
2020,11,The Dram Shop Front St.,36430.01,1943.56,5083.07,1544,728,788
2020,12,The Dram Shop Central,35989.01,2072.02,4864.03,1514,892,896
2020,12,The Dram Shop Front St.,48213.7,2610.03,6003.0,1745,887,949
2021,1,The Dram Shop Central,31045.81,1391.82,4437.38,1421,808,812
2021,1,The Dram Shop Front St.,39009.2,2133.43,6014.38,1911,1008,1037
2021,2,The Dram Shop Central,35123.86,1517.19,4918.3,1478,826,829
2021,2,The Dram Shop Front St.,39298.47,1813.73,5944.7,1746,978,1025
2021,3,The Dram Shop Central,41275.48,1823.73,5921.46,1863,1052,1055
2021,3,The Dram Shop Front St.,41722.9,2034.86,6420.02,2127,1211,1224
2021,4,The Dram Shop Central,39687.73,1372.19,6038.92,1887,1131,1135
2021,4,The Dram Shop Front St.,45253.29,1915.97,6909.51,2378,1387,1403
2021,5,The Dram Shop Central,38107.69,1661.7,5707.64,2034,1146,1154
2021,5,The Dram Shop Front St.,42090.88,1679.39,6477.77,2508,1485,1496
2021,6,The Dram Shop Central,36684.59,1828.27,5405.61,2128,1195,1198
2021,6,The Dram Shop Front St.,47251.28,2651.67,7114.45,3046,1717,1723
2021,7,Catering - Dram Shop Front,3773.46,0.0,302.46,333,127,127
2021,7,The Dram Shop Central,39804.46,1407.4,5946.11,2258,1307,1312
2021,7,The Dram Shop Front St.,56056.94,2078.15,8727.09,3563,2053,2066
2021,8,Catering - Dram Shop Front,10576.0,0.0,0.0,5,2,2
2021,8,The Dram Shop Central,37763.25,1761.22,5773.22,2226,1221,1229
2021,8,The Dram Shop Front St.,50765.32,2515.14,7544.62,3357,1819,1830
2021,9,The Dram Shop Central,37288.83,1374.24,4973.07,2039,1139,1144
2021,9,The Dram Shop Front St.,41504.64,1675.4,6229.54,2763,1484,1494
2021,10,Catering - Dram Shop Front,311.4,0.0,42.4,30,16,17
2021,10,The Dram Shop Central,43886.81,1688.02,6365.58,2434,1284,1288
2021,10,The Dram Shop Front St.,43444.18,1793.38,6638.57,2786,1432,1442
2021,11,The Dram Shop Central,42039.96,1683.27,5974.98,2127,1191,1202
2021,11,The Dram Shop Front St.,43178.4,2605.57,6701.23,2376,1274,1283
2021,12,The Dram Shop Central,55344.08,1648.43,7591.51,2417,1295,1318
2021,12,The Dram Shop Front St.,46125.42,1924.28,6625.7,2541,1329,1338
2022,1,The Dram Shop Central,37250.41,1715.06,5763.22,2016,1095,1099
2022,1,The Dram Shop Front St.,33857.28,1452.03,5300.06,2154,1087,1088
2022,2,The Dram Shop Central,44281.42,1514.87,6340.29,2255,1283,1303
2022,2,The Dram Shop Front St.,43764.7,1617.99,6984.2,2766,1451,1463
2022,3,The Dram Shop Central,48438.06,2074.86,7470.17,2744,1468,1475
2022,3,The Dram Shop Front St.,46479.26,2299.33,7381.34,3168,1606,1618
2022,4,The Dram Shop Central,50500.03,1821.24,7817.77,2844,1543,1550
2022,4,The Dram Shop Front St.,54671.36,2415.85,8916.98,3661,1887,1902
2022,5,Catering - Dram Shop Front,2358.89,0.0,12.5,31,2,9
2022,5,The Dram Shop Central,49325.13,2879.68,7525.22,2872,1512,1521
2022,5,The Dram Shop Front St.,46868.68,2358.35,7507.98,3159,1651,1669
2022,6,The Dram Shop Central,50079.39,1774.96,7094.47,2787,1524,1532
2022,6,The Dram Shop Front St.,48532.02,1787.03,7478.3,3282,1695,1708
2022,7,Catering - Dram Shop Front,2518.15,0.0,0.0,2,2,1
2022,7,The Dram Shop Central,43645.86,1168.83,6411.55,2593,1126,1440
2022,7,The Dram Shop Front St.,54671.27,1562.15,8354.61,3434,1281,1887
2022,8,The Dram Shop Central,40331.29,1178.58,5864.12,2303,1096,1283
2022,8,The Dram Shop Front St.,48596.2,1570.56,7366.76,3098,1257,1649
2022,9,The Dram Shop Central,41312.44,986.79,6165.12,2246,934,1271
2022,9,The Dram Shop Front St.,48532.58,1142.66,7584.25,3054,970,1749
2022,10,Catering - Dram Shop Front,5961.05,1.0,433.65,244,65,98
2022,10,The Dram Shop Central,43570.61,1360.59,6576.15,2397,1019,1349
2022,10,The Dram Shop Front St.,48789.41,1196.62,7200.99,2858,880,1564
2022,11,The Dram Shop Central,44449.43,1088.21,6731.47,2336,1046,1336
2022,11,The Dram Shop Front St.,46306.38,1582.82,6839.2,2484,854,1379
2022,12,The Dram Shop Central,57168.23,1197.52,8020.32,2849,1066,1542
2022,12,The Dram Shop Front St.,47203.85,1516.06,6887.18,2497,846,1379
2023,1,The Dram Shop Central,49570.96,980.99,7437.15,2609,998,1355
2023,1,The Dram Shop Front St.,43307.43,1069.11,6598.54,2494,873,1382
2023,2,The Dram Shop Central,50293.32,858.7,7751.73,2606,1145,1491
2023,2,The Dram Shop Front St.,45151.48,1122.68,7143.66,2520,980,1476
2023,3,The Dram Shop Central,58777.19,1184.44,9087.88,2959,1289,1673
2023,3,The Dram Shop Front St.,48094.96,1610.02,7371.48,2740,963,1494
2023,4,Catering - Dram Shop Front,344.1,0.0,31.1,30,4,11
2023,4,The Dram Shop Central,59060.42,1460.02,9024.44,3123,1320,1785
2023,4,The Dram Shop Front St.,56239.66,2184.22,8793.13,3376,1135,1858
2023,5,The Dram Shop Central,59075.66,1136.64,9241.8,2905,1221,1676
2023,5,The Dram Shop Front St.,53395.45,1239.64,8227.02,3230,1044,1743
2023,6,Catering - Dram Shop Front,4724.3,0.0,96.3,120,15,25
2023,6,The Dram Shop Central,51535.18,954.69,7774.37,2650,1172,1558
2023,6,The Dram Shop Front St.,57358.94,1284.81,8829.5,3408,1094,1938
2023,7,The Dram Shop Central,46296.44,893.05,7008.98,2419,969,1361
2023,7,The Dram Shop Front St.,55619.99,1677.68,8629.67,3127,965,1784
2023,8,Catering - Dram Shop Front,78.9,0.0,5.9,6,1,6
2023,8,The Dram Shop Central,50676.27,943.92,7563.84,2727,1114,1543
2023,8,The Dram Shop Front St.,58870.38,1343.85,8942.22,3298,1043,1879
2023,9,Catering - Dram Shop Front,574.1,8.8,33.9,17,9,9
2023,9,The Dram Shop Central,50650.29,955.08,7735.62,2490,1040,1377
2023,9,The Dram Shop Front St.,52076.81,1519.45,8280.64,3099,1037,1716
2023,10,Catering - Dram Shop Front,863.5,0.0,55.5,88,2,30
2023,10,The Dram Shop Central,52929.91,1689.14,8272.8,2688,944,1466
2023,10,The Dram Shop Front St.,56796.97,1871.55,8906.02,3052,881,1655
